request_method,request_uri,status,request_time,body_bytes_sent,user_agent_os,user_agent_browser,user_agent_device
DELETE,/status/404,404,0.001,0,Windows,Edge,Other
PUT,/status/404,404,0.002,0,Windows,Edge,Other
GET,/get,200,0.001,348,Android,Chrome Mobile,K
DELETE,/delay/0,200,0.003,426,Windows,Chrome,Other
DELETE,/delay/0,200,0.003,426,Windows,Chrome,Other
DELETE,/delay/2,200,2.003,450,iOS,Mobile Safari,iPhone
PUT,/delay/1,200,1.005,432,Mac OS X,Chrome,Mac
GET,/status/200,200,0.004,0,Windows,Chrome,Other
PATCH,/patch,200,0.004,455,Windows,Edge,Other
GET,/delay/0,200,0.002,398,Android,Chrome Mobile,K
PUT,/put,200,0.003,459,Windows,Chrome,Other
PATCH,/status/204,204,0.002,0,iOS,Edge Mobile,iPhone
GET,/status/200,200,0.002,0,Windows,Edge,Other
PUT,/put,200,0.002,439,Windows,Chrome,Other
PUT,/status/201,201,0.002,0,Windows,Chrome,Other
DELETE,/delay/0,200,0.003,440,Windows,Edge,Other
GET,/status/201,201,0.001,0,iOS,Chrome Mobile iOS,iPhone
GET,/status/201,201,0.001,0,iOS,Chrome Mobile iOS,iPhone
POST,/delay/2,200,2.004,426,Windows,Chrome,Other
GET,/get,200,0.002,329,Mac OS X,Firefox,Mac
PUT,/put,200,0.004,439,Windows,Chrome,Other
PATCH,/delay/1,200,1.004,426,Windows,Chrome,Other
POST,/post,200,0.003,440,Android,Chrome Mobile,K
DELETE,/delay/1,200,1.004,440,Windows,Edge,Other
PATCH,/delay/0,200,0.003,472,iOS,Edge Mobile,iPhone
PATCH,/patch,200,0.003,477,iOS,Mobile Safari,iPhone
POST,/delay/2,200,2.004,426,Android,Chrome Mobile,K
POST,/post,200,0.004,440,Android,Chrome Mobile,K
DELETE,/delete,200,0.003,456,Windows,Edge,Other
PATCH,/patch,200,0.003,455,Windows,Edge,Other
POST,/status/200,200,0.002,0,iOS,Mobile Safari,iPhone
PATCH,/delay/0,200,0.004,460,iOS,Mobile Safari,iPhone
PUT,/put,200,0.004,439,Android,Chrome Mobile,K
DELETE,/delay/0,200,0.003,471,iOS,Edge Mobile,iPhone
DELETE,/delay/0,200,0.003,471,iOS,Edge Mobile,iPhone
PATCH,/delay/1,200,1.003,472,iOS,Edge Mobile,iPhone
POST,/status/400,400,0.003,0,Android,Firefox Mobile,Generic Smartphone
POST,/post,200,0.004,486,iOS,Edge Mobile,iPhone
GET,/get,200,0.002,379,iOS,Chrome Mobile iOS,iPhone
PUT,/status/403,403,0.001,0,Windows,Edge,Other
GET,/delay/2,200,2.006,367,Windows,Firefox,Other
PATCH,/delay/0,200,0.004,426,Windows,Chrome,Other
DELETE,/status/200,200,0.002,0,Mac OS X,Safari,Mac
PATCH,/delay/0,200,0.003,440,Windows,Edge,Other
POST,/delay/1,200,1.003,447,Windows,Chrome,Other
POST,/post,200,0.002,486,iOS,Edge Mobile,iPhone
PUT,/status/403,403,0.002,0,Android,Chrome Mobile,K
PUT,/put,200,0.003,453,Windows,Edge,Other
GET,/status/401,401,0.001,0,Mac OS X,Firefox,Mac
GET,/get,200,0.003,362,Windows,Edge,Other
PATCH,/patch,200,0.002,487,iOS,Edge Mobile,iPhone
POST,/status/400,400,0.001,0,iOS,Edge Mobile,iPhone
DELETE,/status/204,204,0.001,0,Android,Edge Mobile,K
POST,/delay/2,200,2.003,419,Android,Chrome,K
DELETE,/status/400,400,0.003,0,iOS,Mobile Safari,iPad
PATCH,/patch,200,0.004,476,Android,Chrome Mobile,C5 2019
GET,/status/204,204,0.002,0,Windows,Edge,Other
GET,/get,200,0.002,362,Windows,Edge,Other
DELETE,/status/500,500,0.001,0,Mac OS X,Safari,Mac
GET,/get,200,0.002,385,Windows,Edge,Other
DELETE,/delete,200,0.004,487,iOS,Edge Mobile,iPhone
PUT,/put,200,0.002,473,Android,Chrome Mobile,Motorola e20 Build/RONS31.267-94-14
PATCH,/delay/1,200,1.004,478,iOS,Mobile Safari UI/WKWebView,iPhone
GET,/delay/1,200,1.004,424,iOS,Mobile Safari,iPhone
PATCH,/status/200,200,0.003,0,Mac OS X,Chrome,Mac
GET,/status/201,201,0.003,0,Windows,Chrome,Other
PATCH,/patch,200,0.001,441,Windows,Chrome,Other
POST,/status/400,400,0.004,0,iOS,Edge Mobile,iPhone
PATCH,/status/200,200,0.003,0,iOS,Edge Mobile,iPhone
PUT,/put,200,0.004,465,iOS,Mobile Safari,iPhone
PUT,/delay/2,200,2.003,472,iOS,Edge Mobile,iPhone
GET,/delay/2,200,2.004,448,iOS,Mobile Safari,iPhone
PATCH,/status/200,200,0.001,0,Android,Chrome Mobile,K
PUT,/delay/1,200,1.004,424,Ubuntu,Safari,Other
DELETE,/delete,200,0.005,476,Windows,Edge,Other
PUT,/status/200,200,0.002,0,Windows,Chrome,Other
